=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
            - 'Spot Light' | Pos: (478.56, 25.44, 1610.76) | Active: True
            - 'Light Probe Group' | Pos: (479.92, 15.90, 1606.36) | Active: True
          - 'lamp_pole_single_white (1)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (451.46, 15.27, 1606.44) | Active: True
            - 'Spot Light' | Pos: (452.45, 24.81, 1603.14) | Active: True
            - 'Light Probe Group' | Pos: (453.77, 15.27, 1598.73) | Active: True
          - 'lamp_pole_single_white (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (420.28, 14.46, 1597.12) | Active: True
            - 'Spot Light' | Pos: (421.27, 24.00, 1593.82) | Active: True
            - 'Light Probe Group' | Pos: (422.59, 14.46, 1589.41) | Active: True
          - 'lamp_pole_single_white (3)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (389.14, 14.06, 1587.14) | Active: True
            - 'Spot Light' | Pos: (390.21, 23.60, 1583.86) | Active: True
            - 'Light Probe Group' | Pos: (391.65, 14.06, 1579.49) | Active: True
          - 'lamp_pole_single_white (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (358.56, 14.06, 1577.33) | Active: True
            - 'Spot Light' | Pos: (359.57, 23.60, 1574.03) | Active: True
            - 'Light Probe Group' | Pos: (360.91, 14.06, 1569.63) | Active: True
          - 'lamp_pole_single_white (5)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (327.64, 14.08, 1567.74) | Active: True
            - 'Spot Light' | Pos: (328.65, 23.62, 1564.44) | Active: True
            - 'Light Probe Group' | Pos: (329.99, 14.08, 1560.04) | Active: True
          - 'lamp_pole_single_white (6)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (296.65, 13.94, 1558.08) | Active: True
            - 'Spot Light' | Pos: (297.68, 23.48, 1554.79) | Active: True
            - 'Light Probe Group' | Pos: (299.05, 13.94, 1550.39) | Active: True
          - 'lamp_pole_single_white (7)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (265.48, 14.12, 1548.09) | Active: True
            - 'Spot Light' | Pos: (266.57, 23.66, 1544.82) | Active: True
            - 'Light Probe Group' | Pos: (268.03, 14.12, 1540.45) | Active: True
          - 'lamp_pole_single_white (8)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (233.54, 14.03, 1536.51) | Active: True
            - 'Spot Light' | Pos: (234.87, 23.57, 1533.33) | Active: True
            - 'Light Probe Group' | Pos: (236.65, 14.03, 1529.08) | Active: True
          - 'lamp_pole_single_white (9)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (202.26, 14.60, 1520.53) | Active: True
            - 'Spot Light' | Pos: (204.03, 24.14, 1517.57) | Active: True
            - 'Light Probe Group' | Pos: (206.40, 14.60, 1513.62) | Active: True
          - 'lamp_pole_single_white (10)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (175.01, 15.07, 1504.29) | Active: True
            - 'Spot Light' | Pos: (176.62, 24.61, 1501.24) | Active: True
            - 'Light Probe Group' | Pos: (178.78, 15.07, 1497.17) | Active: True
          - 'lamp_pole_single_white (11)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (149.30, 15.24, 1492.25) | Active: True
            - 'Spot Light' | Pos: (150.30, 24.78, 1488.95) | Active: True
            - 'Light Probe Group' | Pos: (151.64, 15.24, 1484.54) | Active: True
          - 'lamp_pole_single_white (12)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (119.64, 15.00, 1485.33) | Active: True
            - 'Spot Light' | Pos: (120.23, 24.54, 1481.93) | Active: True
            - 'Light Probe Group' | Pos: (121.03, 15.00, 1477.40) | Active: True
          - 'lamp_pole_single_white (13)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (88.46, 14.15, 1480.72) | Active: True
            - 'Spot Light' | Pos: (88.94, 23.69, 1477.30) | Active: True
            - 'Light Probe Group' | Pos: (89.58, 14.15, 1472.75) | Active: True
          - 'lamp_pole_single_white (14)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (56.47, 13.26, 1477.08) | Active: True
            - 'Spot Light' | Pos: (56.84, 22.80, 1473.65) | Active: True
            - 'Light Probe Group' | Pos: (57.35, 13.26, 1469.08) | Active: True
          - 'lamp_pole_single_white (15)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (24.00, 13.02, 1473.47) | Active: True
            - 'Spot Light' | Pos: (24.33, 22.56, 1470.04) | Active: True
            - 'Light Probe Group' | Pos: (24.78, 13.02, 1465.46) | Active: True
          - 'lamp_pole_single_white (16)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-2.22, 12.77, 1471.11) | Active: True
            - 'Spot Light' | Pos: (-1.97, 22.31, 1467.67) | Active: True
            - 'Light Probe Group' | Pos: (-1.63, 12.77, 1463.08) | Active: True
          - 'lamp_pole_single_white (17)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (489.11, 15.56, 1575.36) | Active: True
            - 'Spot Light' | Pos: (488.08, 25.10, 1578.65) | Active: True
            - 'Light Probe Group' | Pos: (486.70, 15.56, 1583.04) | Active: True
          - 'lamp_pole_single_white (18)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (463.00, 14.81, 1567.65) | Active: True
            - 'Spot Light' | Pos: (461.99, 24.35, 1570.94) | Active: True
            - 'Light Probe Group' | Pos: (460.65, 14.81, 1575.35) | Active: True
          - 'lamp_pole_single_white (19)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (432.16, 14.04, 1558.45) | Active: True
            - 'Spot Light' | Pos: (431.12, 23.58, 1561.74) | Active: True
            - 'Light Probe Group' | Pos: (429.74, 14.04, 1566.13) | Active: True
          - 'lamp_pole_single_white (20)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (401.74, 13.69, 1548.70) | Active: True
            - 'Spot Light' | Pos: (400.60, 23.23, 1551.95) | Active: True
            - 'Light Probe Group' | Pos: (399.09, 13.69, 1556.30) | Active: True
          - 'lamp_pole_single_white (21)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (370.65, 13.68, 1538.76) | Active: True
            - 'Spot Light' | Pos: (369.57, 23.22, 1542.03) | Active: True
            - 'Light Probe Group' | Pos: (368.14, 13.68, 1546.41) | Active: True
          - 'lamp_pole_single_white (22)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (339.66, 13.70, 1529.13) | Active: True
            - 'Spot Light' | Pos: (338.58, 23.24, 1532.40) | Active: True
            - 'Light Probe Group' | Pos: (337.15, 13.70, 1536.78) | Active: True
          - 'lamp_pole_single_white (23)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (308.80, 13.76, 1519.49) | Active: True
            - 'Spot Light' | Pos: (307.72, 23.30, 1522.76) | Active: True
            - 'Light Probe Group' | Pos: (306.29, 13.76, 1527.14) | Active: True
          - 'lamp_pole_single_white (24)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (278.25, 13.70, 1509.72) | Active: True
            - 'Spot Light' | Pos: (277.14, 23.24, 1512.98) | Active: True
            - 'Light Probe Group' | Pos: (275.66, 13.70, 1517.34) | Active: True
          - 'lamp_pole_single_white (25)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (249.27, 13.74, 1499.33) | Active: True
            - 'Spot Light' | Pos: (247.84, 23.28, 1502.46) | Active: True
            - 'Light Probe Group' | Pos: (245.92, 13.74, 1506.65) | Active: True
          - 'lamp_pole_single_white (26)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (223.20, 14.16, 1485.95) | Active: True
            - 'Spot Light' | Pos: (221.36, 23.70, 1488.87) | Active: True
            - 'Light Probe Group' | Pos: (218.91, 14.16, 1492.76) | Active: True
          - 'lamp_pole_single_white (27)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (194.55, 14.71, 1468.89) | Active: True
            - 'Spot Light' | Pos: (192.83, 24.25, 1471.88) | Active: True
            - 'Light Probe Group' | Pos: (190.54, 14.71, 1475.87) | Active: True
          - 'lamp_pole_single_white (28)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (159.69, 14.76, 1453.25) | Active: True
            - 'Spot Light' | Pos: (158.56, 24.30, 1456.51) | Active: True
            - 'Light Probe Group' | Pos: (157.06, 14.76, 1460.86) | Active: True
          - 'lamp_pole_single_white (29)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (125.24, 14.56, 1445.33) | Active: True
            - 'Spot Light' | Pos: (124.63, 24.10, 1448.72) | Active: True
            - 'Light Probe Group' | Pos: (123.81, 14.56, 1453.25) | Active: True
          - 'lamp_pole_single_white (30)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (92.29, 13.54, 1440.32) | Active: True
            - 'Spot Light' | Pos: (91.78, 23.08, 1443.73) | Active: True
            - 'Light Probe Group' | Pos: (91.10, 13.54, 1448.28) | Active: True
          - 'lamp_pole_single_white (31)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (59.74, 12.76, 1436.24) | Active: True
            - 'Spot Light' | Pos: (59.39, 22.30, 1439.67) | Active: True
            - 'Light Probe Group' | Pos: (58.93, 12.76, 1444.25) | Active: True
          - 'lamp_pole_single_white (32)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (27.12, 12.53, 1432.71) | Active: True
            - 'Spot Light' | Pos: (26.74, 22.07, 1436.13) | Active: True
            - 'Light Probe Group' | Pos: (26.23, 12.53, 1440.71) | Active: True
          - 'lamp_pole_single_white (33)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-0.35, 12.22, 1430.39) | Active: True
            - 'Spot Light' | Pos: (-0.53, 21.76, 1433.83) | Active: True
            - 'Light Probe Group' | Pos: (-0.76, 12.22, 1438.43) | Active: True
          - 'lamp_pole_dual_orange' [Mesh: Combined Mesh (root: scene) 8] | Pos: (478.03, 14.49, 1593.24) | Active: True
            - 'Spot Light' | Pos: (479.02, 24.02, 1589.99) | Active: True
            - 'Spot Light (1)' | Pos: (477.09, 24.02, 1596.51) | Active: True
            - 'Light Probe Group' | Pos: (480.31, 14.49, 1585.57) | Active: True
            - 'Light Probe Group (1)' | Pos: (475.75, 14.49, 1600.91) | Active: True
          - 'lamp_pole_dual_orange (1)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (446.95, 13.63, 1584.07) | Active: True
            - 'Spot Light' | Pos: (447.94, 23.17, 1580.82) | Active: True
            - 'Spot Light (1)' | Pos: (446.01, 23.17, 1587.33) | Active: True
            - 'Light Probe Group' | Pos: (449.23, 13.63, 1576.40) | Active: True
            - 'Light Probe Group (1)' | Pos: (444.67, 13.63, 1591.74) | Active: True
          - 'lamp_pole_dual_orange (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (415.99, 12.95, 1574.67) | Active: True
            - 'Spot Light' | Pos: (417.02, 22.48, 1571.43) | Active: True
            - 'Spot Light (1)' | Pos: (415.01, 22.48, 1577.92) | Active: True
            - 'Light Probe Group' | Pos: (418.35, 12.95, 1567.02) | Active: True
            - 'Light Probe Group (1)' | Pos: (413.62, 12.95, 1582.31) | Active: True
          - 'lamp_pole_dual_orange (3)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (385.17, 12.79, 1564.64) | Active: True
            - 'Spot Light' | Pos: (386.24, 22.33, 1561.41) | Active: True
            - 'Spot Light (1)' | Pos: (384.16, 22.33, 1567.88) | Active: True
            - 'Light Probe Group' | Pos: (387.62, 12.79, 1557.02) | Active: True
            - 'Light Probe Group (1)' | Pos: (382.72, 12.79, 1572.25) | Active: True
          - 'lamp_pole_dual_orange (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (354.22, 12.81, 1554.87) | Active: True
            - 'Spot Light' | Pos: (355.23, 22.35, 1551.62) | Active: True
            - 'Spot Light (1)' | Pos: (353.26, 22.35, 1558.13) | Active: True
            - 'Light Probe Group' | Pos: (356.54, 12.81, 1547.21) | Active: True
            - 'Light Probe Group (1)' | Pos: (351.90, 12.81, 1562.52) | Active: True
          - 'lamp_pole_dual_orange (5)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (323.31, 12.81, 1545.30) | Active: True
            - 'Spot Light' | Pos: (324.32, 22.35, 1542.06) | Active: True
            - 'Spot Light (1)' | Pos: (322.35, 22.35, 1548.56) | Active: True
            - 'Light Probe Group' | Pos: (325.63, 12.81, 1537.65) | Active: True
            - 'Light Probe Group (1)' | Pos: (320.99, 12.81, 1552.96) | Active: True
          - 'lamp_pole_dual_orange (6)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (292.37, 12.79, 1535.61) | Active: True
            - 'Spot Light' | Pos: (293.44, 22.33, 1532.39) | Active: True
            - 'Spot Light (1)' | Pos: (291.35, 22.33, 1538.86) | Active: True
            - 'Light Probe Group' | Pos: (294.82, 12.79, 1528.00) | Active: True
            - 'Light Probe Group (1)' | Pos: (289.92, 12.79, 1543.23) | Active: True
          - 'lamp_pole_dual_orange (7)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (261.63, 12.80, 1525.52) | Active: True
            - 'Spot Light' | Pos: (262.78, 22.34, 1522.32) | Active: True
            - 'Spot Light (1)' | Pos: (260.52, 22.34, 1528.73) | Active: True
            - 'Light Probe Group' | Pos: (264.28, 12.80, 1517.97) | Active: True
            - 'Light Probe Group (1)' | Pos: (258.97, 12.80, 1533.06) | Active: True
          - 'lamp_pole_dual_orange (8)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (231.51, 12.84, 1513.52) | Active: True
            - 'Spot Light' | Pos: (232.99, 22.37, 1510.46) | Active: True
            - 'Spot Light (1)' | Pos: (230.08, 22.37, 1516.60) | Active: True
            - 'Light Probe Group' | Pos: (234.93, 12.84, 1506.29) | Active: True
            - 'Light Probe Group (1)' | Pos: (228.09, 12.84, 1520.75) | Active: True
          - 'lamp_pole_dual_orange (9)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (203.39, 13.60, 1497.56) | Active: True
            - 'Spot Light' | Pos: (205.20, 23.14, 1494.68) | Active: True
            - 'Spot Light (1)' | Pos: (201.63, 23.14, 1500.46) | Active: True
            - 'Light Probe Group' | Pos: (207.59, 13.60, 1490.75) | Active: True
            - 'Light Probe Group (1)' | Pos: (199.19, 13.60, 1504.37) | Active: True
          - 'lamp_pole_dual_orange (10)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (175.18, 13.81, 1481.59) | Active: True
            - 'Spot Light' | Pos: (176.75, 23.35, 1478.57) | Active: True
            - 'Spot Light (1)' | Pos: (173.67, 23.35, 1484.63) | Active: True
            - 'Light Probe Group' | Pos: (178.81, 13.81, 1474.46) | Active: True
            - 'Light Probe Group (1)' | Pos: (171.56, 13.81, 1488.72) | Active: True
          - 'lamp_pole_dual_orange (11)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (144.18, 13.80, 1469.94) | Active: True
            - 'Spot Light' | Pos: (144.92, 23.33, 1466.62) | Active: True
            - 'Spot Light (1)' | Pos: (143.50, 23.33, 1473.27) | Active: True
            - 'Light Probe Group' | Pos: (145.86, 13.80, 1462.12) | Active: True
            - 'Light Probe Group (1)' | Pos: (142.51, 13.80, 1477.76) | Active: True
          - 'lamp_pole_dual_orange (12)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (111.66, 13.44, 1463.68) | Active: True
            - 'Spot Light' | Pos: (112.10, 22.98, 1460.31) | Active: True
            - 'Spot Light (1)' | Pos: (111.27, 22.98, 1467.06) | Active: True
            - 'Light Probe Group' | Pos: (112.63, 13.44, 1455.74) | Active: True
            - 'Light Probe Group (1)' | Pos: (110.69, 13.44, 1471.62) | Active: True
          - 'lamp_pole_dual_orange (13)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (79.85, 12.39, 1459.17) | Active: True
            - 'Spot Light' | Pos: (80.18, 21.93, 1455.79) | Active: True
            - 'Spot Light (1)' | Pos: (79.57, 21.93, 1462.56) | Active: True
            - 'Light Probe Group' | Pos: (80.56, 12.39, 1451.20) | Active: True
            - 'Light Probe Group (1)' | Pos: (79.14, 12.39, 1467.14) | Active: True
          - 'lamp_pole_dual_orange (14)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (47.16, 11.80, 1455.48) | Active: True
            - 'Spot Light' | Pos: (47.44, 21.33, 1452.09) | Active: True
            - 'Spot Light (1)' | Pos: (46.93, 21.33, 1458.87) | Active: True
            - 'Light Probe Group' | Pos: (47.75, 11.80, 1447.50) | Active: True
            - 'Light Probe Group (1)' | Pos: (46.56, 11.80, 1463.46) | Active: True
      - 'city_part_highway13' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-270.28, 11.31, 1447.38) | Active: True
        - 'LIGHTING' | Pos: (-270.28, 11.31, 1447.38) | Active: True
          - 'lamp_pole_single_white' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-39.64, 12.38, 1469.29) | Active: True
            - 'Spot Light' | Pos: (-39.54, 21.91, 1465.85) | Active: True
            - 'Light Probe Group' | Pos: (-39.40, 12.38, 1461.25) | Active: True
          - 'lamp_pole_single_white (1)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-73.08, 12.42, 1468.60) | Active: True
            - 'Spot Light' | Pos: (-72.98, 21.95, 1465.16) | Active: True
            - 'Light Probe Group' | Pos: (-72.84, 12.42, 1460.56) | Active: True
          - 'lamp_pole_single_white (2)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-109.18, 11.76, 1467.65) | Active: True
            - 'Spot Light' | Pos: (-109.08, 21.29, 1464.21) | Active: True
            - 'Light Probe Group' | Pos: (-108.94, 11.76, 1459.61) | Active: True
          - 'lamp_pole_single_white (3)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-149.24, 11.31, 1466.29) | Active: True
            - 'Spot Light' | Pos: (-149.12, 20.84, 1462.85) | Active: True
            - 'Light Probe Group' | Pos: (-148.95, 11.31, 1458.25) | Active: True
          - 'lamp_pole_single_white (4)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-182.81, 11.31, 1465.33) | Active: True
            - 'Spot Light' | Pos: (-182.76, 20.84, 1461.88) | Active: True
            - 'Light Probe Group' | Pos: (-182.69, 11.31, 1457.28) | Active: True
          - 'lamp_pole_single_white (5)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-214.85, 11.31, 1465.07) | Active: True
            - 'Spot Light' | Pos: (-214.87, 20.84, 1461.62) | Active: True
            - 'Light Probe Group' | Pos: (-214.89, 11.31, 1457.02) | Active: True
          - 'lamp_pole_single_white (6)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-247.06, 11.38, 1465.08) | Active: True
